Company,Ticker,Exchange,Industry,Identifier,Indices,Currency,Trading Date,Tier,Market Cap ($M),Revenue Growth %,P/S,EV/EBITDA,Insider Buying,Analyst Rating,Pending Catalyst,Management Score,Notes,Last Updated,Source
Quantum Secure Encryption Corp. (formerly was SCPE/Scope Technologies Corp. until 2025-12-05),QSE,CSE,Technology,,CSE Composite,CAD,2022-09-06 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Quarterback Resources Inc.,QB,CSE,Mining,,CSE Composite,CAD,2025-06-17 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Quebec Innovative Materials Corp.,QIMC,CSE,Mining,,CSE Composite,CAD,2021-04-22 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Quebec Nickel Corp,QNI,CSE,Mining,,N/A,CAD,2021-07-02 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Quebec Rare Earth Elements Corp.,QREE,CSE,Mining,,CSE Composite,CAD,2020-06-16 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Quest Critical Metals Inc.,BULL,CSE,Mining,,N/A,CAD,2016-02-23 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Questcorp Mining Inc.,QQQ,CSE,Mining,,CSE Composite,CAD,2023-12-13 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Quimbaya Gold Inc.,QIM,CSE,Mining,,CSE Composite,CAD,2022-02-28 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Quinsam Capital Corporation,QCA,CSE,Diversified Industries,,N/A,CAD,2015-09-10 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Quizam Media Corporation,QQ,CSE,Technology,,N/A,CAD,2018-07-12 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Radial Research Corp,RAD,CSE,Technology,,N/A,CAD,2018-10-31 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Raffles Financial Group Limited,RICH,CSE,Diversified Industries,,N/A,CAD,2020-05-11 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Railtown AI Technologies Inc,RAIL,CSE,Technology,,CSE Composite,CAD,2021-11-30 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Rain City Resources Inc.,RAIN,CSE,Mining,,N/A,CAD,2019-04-26 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Ramm Pharma Corp.,RAMM,CSE,Life Sciences,,N/A,CAD,2019-11-08 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Rapid Dose Therapeutics Corp.,DOSE,CSE,Life Sciences,Cannabis,CSE Composite,CAD,2018-12-17 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Red Canyon Resources Ltd.,REDC,CSE,Mining,,CSE Composite,CAD,2023-10-25 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Red Lake Gold Inc.,RGLD,CSE,Mining,,N/A,CAD,2018-05-09 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Red Light Holland Corp.,TRIP,CSE,Life Sciences,,CSE Composite,CAD,2020-05-28 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Red Metal Resources Ltd.,RMES,CSE,Mining,,CSE Composite,CAD,2021-11-25 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Red White & Bloom Brands Inc.,RWB,CSE,Life Sciences,"Cannabis, US Cannabis",CSE Composite,CAD,2020-06-05 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Redwood AI Corp.,AIRX,CSE,Technology,,CSE Composite,CAD,2026-02-06 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Refined Energy Corp.,RUU,CSE,Mining,,CSE Composite,CAD,2018-07-18 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Reflex Advanced Materials Corp.,RFLX,CSE,Mining,,N/A,CAD,2022-08-03 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Regenera Insights Inc.,RGEN,CSE,CleanTech,,N/A,CAD,2021-08-19 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Regenx Tech Corp.,RGX,CSE,CleanTech,,N/A,CAD,2023-06-23 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Rektron Group Inc.,REK.U,CSE,Diversified Industries,,N/A,USD,2024-08-26 04:00:00,T1,,,,,,,,3,,,https://thecse.com/listings
Renforth Resources Inc.,RFR,CSE,Mining,,CSE Composite,CAD,2015-10-20 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Replenish Nutrients Holding Corp.,ERTH,CSE,CleanTech,,CSE Composite,CAD,2019-01-10 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Replenish Nutrients Holding Corp. 21JUNE2026 Warrants,ERTH.WT,CSE,CleanTech,,N/A,CAD,2022-06-22 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Republic Technologies Inc. (formerly was DOCT/Beyond Medical Technologies Inc until 2025-07-16),DOCT,CSE,Technology,,CSE Composite,CAD,2017-10-26 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
ReSolve Energy Inc.,RESO,CSE,CleanTech,,CSE Composite,CAD,2025-10-29 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Resource Centrix Holdings Inc.,RECE,CSE,Mining,,CSE25,CAD,2023-10-18 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Restart Life Sciences Corp.,HEAL,CSE,Life Sciences,,CSE Composite,CAD,2016-10-21 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Revitalist Lifestyle and Wellness Ltd.,CALM,CSE,Life Sciences,,N/A,CAD,2021-08-24 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Revive Therapeutics Ltd.,RVV,CSE,Life Sciences,Cannabis,CSE Composite,CAD,2019-07-23 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
ReVolve Renewable Power Corp.,REVV,CSE,Diversified Industries,,CSE Composite,CAD,2026-02-19 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Rio Grande Resources Ltd.,RGR,CSE,Mining,,CSE Composite,CAD,2025-02-07 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Rise Gold Corp.,RISE,CSE,Mining,,CSE Composite,CAD,2016-02-01 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Rise Nano Optics Ltd.,EYE,CSE,Technology,,N/A,CAD,2026-03-12 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Rockbridge Resources Inc.,ROCB,CSE,Mining,,N/A,CAD,2026-03-26 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Rocket Doctor AI Inc. (formerly was TRUE/Treatment.com AI Inc. until 2025-08-20),AIDR,CSE,Technology,,CSE Composite,CAD,2021-04-19 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Rockex Mining Corporation,RXM,CSE,Mining,,N/A,CAD,2015-09-14 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Rockland Resources Ltd,RKL,CSE,Mining,,CSE Composite,CAD,2021-02-24 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Rocky Shore Gold Ltd.,RSG,CSE,Mining,,CSE Composite,CAD,2024-05-23 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Rottenstone Gold Inc.,SK,CSE,Mining,,N/A,CAD,2020-08-28 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Royalties Inc.,RI,CSE,Diversified Industries,,CSE Composite,CAD,2023-04-12 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Rush Gold Corp.,RGN,CSE,Mining,,N/A,CAD,2025-06-23 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Rush Rare Metals Corp.,RSH,CSE,Mining,,CSE Composite,CAD,2023-01-26 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Safe Supply Streaming Co Ltd.,SPLY,CSE,Diversified Industries,,CSE Composite,CAD,2023-10-03 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Sankamap Metals Inc.,SCU,CSE,Mining,,CSE Composite,CAD,2023-10-19 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Sanu Gold Corp.,SANU,CSE,Mining,,CSE Composite,CAD,2022-07-12 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Sasquatch Resources Corp.,SASQ,CSE,Mining,,CSE Composite,CAD,2022-09-06 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Sassy Gold Corp.,SASY,CSE,Mining,,N/A,CAD,2020-08-17 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
SBD Capital Corp. (formerly was SBD/SBD Capital Corp. until 2026-03-20),SBD.X,CSE,Diversified Industries,,N/A,CAD,2018-02-02 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Scotch Creek Ventures Inc.,SCV,CSE,Mining,,N/A,CAD,2019-01-02 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Scryb Inc.,SCYB,CSE,Technology,,CSE Composite,CAD,2015-09-01 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Seahawk Ventures Inc. (formerly was SEAG/Seahawk Gold Corp. until 2025-04-14),SEAG.X,CSE,Mining,,N/A,CAD,2016-05-05 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Sekur Private Data Ltd.,SKUR,CSE,Technology,,CSE Composite,CAD,2019-07-23 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Sharc International Systems Inc.,SHRC,CSE,CleanTech,,CSE Composite,CAD,2015-10-28 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Shelfie-Tech Ltd.,SHLF,CSE,Technology,,CSE Composite,CAD,2025-05-26 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Showcase Minerals Inc.,SHOW,CSE,Mining,,N/A,CAD,2023-01-18 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Sierra Grande Minerals Inc.,SGRO,CSE,Mining,,N/A,CAD,2018-10-16 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Silicon Metals Corp.,SI,CSE,Mining,,N/A,CAD,2021-08-16 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Silo Wellness Inc.,SILO,CSE,Life Sciences,,N/A,CAD,2021-03-05 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Silver Acadia Exploration Inc. (formerly was CME/Canadian Metals Inc. until 2026-02-10),SLA,CSE,Mining,,CSE Composite,CAD,2015-09-01 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Silver Dollar Resources Inc.,SLV,CSE,Mining,,CSE Composite,CAD,2020-05-29 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Silver Hammer Mining Corp,HAMR,CSE,Mining,,CSE Composite,CAD,2021-05-03 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Silver Sands Resources Corp.,SAND,CSE,Mining,,N/A,CAD,2019-11-27 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Silverstock Metals Inc.,STK,CSE,Mining,,CSE Composite,CAD,2021-09-01 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Sixty North Gold Mining Inc.,SXTY,CSE,Mining,,CSE Composite,CAD,2018-04-19 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Sixty Six Capital Inc.,SIX,CSE,Technology,Blockchain,CSE Composite,CAD,2018-06-13 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Skycap Investment Holdings Inc.,SKY,CSE,Diversified Industries,,N/A,CAD,2021-11-03 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Slave Lake Zinc Corp,SLZ,CSE,Mining,,N/A,CAD,2018-11-07 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
SNDL Inc.,SNDL,CSE,Diversified Industries,,CSE25,CAD,2025-04-11 04:00:00,T1,,,,,,,,3,,,https://thecse.com/listings
SOL Global Investments Corp.,SOL,CSE,Life Sciences,Blockchain,N/A,CAD,2018-08-15 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Sol Strategies Inc.,HODL,CSE,Diversified Industries,Blockchain,CSE Composite,CAD,2015-09-02 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Sona Nanotech Inc.,SONA,CSE,Technology,,CSE Composite,CAD,2018-10-04 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
SonicStrategy Inc. (formerly was SPTZ/Spetz Inc. until 2025-12-01),SONI,CSE,Technology,,CSE Composite,CAD,2019-03-18 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Sorrento Resources Ltd.,SRS,CSE,Mining,,CSE Composite,CAD,2023-02-24 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Spacefy Inc.,SPFY,CSE,Technology,,N/A,CAD,2018-11-29 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Sparc AI Inc.,SPAI,CSE,Technology,,CSE Composite,CAD,2020-12-04 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Spark Energy Minerals Inc.,SPRK,CSE,Mining,,CSE Composite,CAD,2015-09-08 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Spirit Blockchain Capital Inc.,SPIR,CSE,Technology,,N/A,CAD,2022-09-14 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Spod Lithium Corp.,SPOD,CSE,Mining,,N/A,CAD,2021-06-21 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
"SpotLite360 IOT Solutions, Inc",LITE,CSE,Technology,,N/A,CAD,2021-06-15 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Sprout AI Inc.,BYFM,CSE,Technology,,N/A,CAD,2021-07-05 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Sproutly Canada Inc.,SPR,CSE,Life Sciences,Cannabis,N/A,CAD,2018-07-09 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
SQID Technologies Limited,SQID,CSE,Technology,,N/A,CAD,2020-01-21 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Squatex Energy and Ressources Inc.,SQX,CSE,Oil and Gas,,N/A,CAD,2017-04-03 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Sranan Gold Corp (formerly was PEK/Peak Minerals Ltd. until 2025-04-07),SRAN,CSE,Mining,,CSE Composite,CAD,2022-09-29 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
St-Georges Eco-Mining Corp.,SX,CSE,Mining,,CSE Composite,CAD,2015-09-11 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Standard Strategies Inc. (formerly was MIDO/Midori Carbon Inc. until 2025-06-04),SBTC,CSE,Technology,Blockchain,N/A,CAD,2024-09-20 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Star Copper Corp.,STCU,CSE,Mining,,CSE Composite,CAD,2019-08-09 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Star Navigation Systems Group Ltd.,SNA,CSE,Technology,,CSE Composite,CAD,2017-04-07 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Stardust Metal Corp. (formerly was MIS/Mistango River Resources Inc. until 2025-11-20),ZIGY,CSE,Mining,,CSE Composite,CAD,2015-09-02 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Starlo Ventures Ltd.,SLO,CSE,Mining,,CSE Composite,CAD,2023-03-27 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Starmet Ventures Inc.,STAR,CSE,Mining,,CSE Composite,CAD,2022-10-19 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Steadright Critical Minerals Inc.,SCM,CSE,Mining,,CSE Composite,CAD,2022-10-06 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Steep Hill Inc.,STPH,CSE,Life Sciences,Cannabis,N/A,CAD,2020-10-09 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
StickIt Technologies Inc.,STKT,CSE,Technology,,N/A,CAD,2023-10-27 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Stinger Resources Inc.,STNG,CSE,Mining,,N/A,CAD,2025-11-10 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Stock Trend Capital Inc. (formerly was PUMP/Stock Trend Capital Inc. until 2026-01-30),STCQ,CSE,Diversified Industries,,CSE Composite,CAD,2019-03-21 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
StrategX Elements Corp.,STGX,CSE,Mining,,CSE Composite,CAD,2022-01-10 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Strathmore Plus Uranium Corp.,SUU,CSE,Mining,,CSE Composite,CAD,2025-05-12 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Street Capital Inc.,STRC.X,CSE,Life Sciences,,N/A,CAD,2021-06-03 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Super Copper Corp.,CUPR,CSE,Mining,,CSE Composite,CAD,2024-10-07 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Super Lithium Corp.,SL,CSE,Mining,,CSE Composite,CAD,2025-09-03 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
SuperQ Quantum Computing Inc.,QBTQ,CSE,Technology,,CSE Composite,CAD,2025-07-10 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Supreme Critical Metals Inc.,CRIT,CSE,Diversified Industries,,CSE Composite,CAD,2019-02-19 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
SureNano Science Ltd,SURE,CSE,Technology,,CSE Composite,CAD,2021-12-20 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Surface Metals Inc. (formerly was ACME/ACME Lithium Inc. until 2025-04-25),SUR,CSE,Mining,,CSE Composite,CAD,2021-04-28 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Sweet Earth Holdings Corporation,SE,CSE,Life Sciences,US Cannabis,N/A,CAD,2020-05-26 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
SWMBRD Sports Inc.,SWIM,CSE,Diversified Industries,,N/A,CAD,2022-02-16 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Syntheia Corp.,SYAI,CSE,Technology,,CSE Composite,CAD,2024-10-02 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
TAAT Global Alternatives Inc.,TAAT,CSE,Life Sciences,Cannabis,N/A,CAD,2020-06-22 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Talent Infinity Resource Developments Inc.,TICO,CSE,Mining,,CSE Composite,CAD,2022-04-29 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Talmora Diamond Inc.,TAI,CSE,Mining,,N/A,CAD,2015-09-24 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Tana Resources Corp.,TANA,CSE,Mining,,N/A,CAD,2022-06-21 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Tantalex Lithium Resources Corporation,TTX,CSE,Mining,,N/A,CAD,2015-11-10 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Tarachi Gold Corp.,TRG,CSE,Mining,,CSE Composite,CAD,2018-10-25 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Targa Exploration Corp.,TEX,CSE,Mining,,CSE Composite,CAD,2022-09-27 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Target Metals Corp.,TARG,CSE,Mining,,N/A,CAD,2022-04-19 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Tartisan Nickel Corp.,TN,CSE,Mining,,CSE Composite,CAD,2015-09-01 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Taurus Gold Corp.,TAUR,CSE,Mining,,CSE Composite,CAD,2022-09-15 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Teako Minerals Corp.,TMIN,CSE,Mining,,CSE Composite,CAD,2021-08-19 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Telescope Innovations Corp.,TELI,CSE,Technology,,CSE Composite,CAD,2021-09-27 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Temas Resources Corp.,TMAS,CSE,Mining,,CSE Composite,CAD,2020-05-19 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
TempraMed Technologies Ltd.,VIVI,CSE,Life Sciences,,CSE Composite,CAD,2025-10-15 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Tempus Capital Inc.,TEMP,CSE,Diversified Industries,,N/A,CAD,2019-02-27 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Tenet Fintech Group Inc,PKK,CSE,Technology,,N/A,CAD,2015-11-02 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Terra Balcanica Resources Corp.,TERA,CSE,Mining,,CSE Composite,CAD,2022-06-20 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Terra Clean Energy Corp.,TCEC,CSE,Mining,,CSE Composite,CAD,2023-06-02 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Terranueva Corporation,TEQ,CSE,Life Sciences,Cannabis,N/A,CAD,2018-12-17 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Tevano Systems Holdings Inc.,TEVO,CSE,Technology,Blockchain,N/A,CAD,2021-03-19 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
The Canadian Chrome Company Inc. (formerly was CACR/KWG Resources Inc. until 2025-08-06),CACR,CSE,Mining,,CSE Composite,CAD,2015-09-01 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
The Canadian Chrome Company Inc. Multiple Voting Shares (formerly was CACR.A/KWG Resources Inc. MVS until 2025-08-06),CACR.A,CSE,Mining,,N/A,CAD,2017-04-28 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
The Precision Peptide Company Inc. (formerly was PNGA/Pangea Wellness Inc. until 2026-03-17),BPC,CSE,Diversified Industries,,CSE Composite,CAD,2022-07-04 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
The Yumy Candy Company Inc,TYUM,CSE,Diversified Industries,,N/A,CAD,2021-07-09 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
ThreeD Capital Inc.,IDK,CSE,Diversified Industries,Blockchain,CSE Composite,CAD,2016-07-06 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Tier One Capital Limited Partnership,TLP.UN,CSE,Diversified Industries,,CSE Composite,CAD,2015-09-01 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Titan Technology Corp.,TTC,CSE,Technology,,N/A,CAD,2026-01-26 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Tocvan Ventures Corp.,TOC,CSE,Mining,,CSE Composite,CAD,2019-03-01 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Toggle3D.ai Inc.,TGGL,CSE,Technology,,N/A,CAD,2023-06-14 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Tokenwell Platforms Inc.,TWEL,CSE,Technology,,CSE Composite,CAD,2025-08-07 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Torrent Gold Inc.,TGLD,CSE,Mining,,N/A,CAD,2020-02-03 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Traction Uranium Corp.,TRAC,CSE,Mining,,N/A,CAD,2021-09-01 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Transcanna Holdings Inc.,TCAN,CSE,Life Sciences,US Cannabis,N/A,CAD,2019-01-09 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Trenchant Technologies Capital Corp.,AITT,CSE,Diversified Industries,,N/A,CAD,2020-08-28 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Trillion Energy International Inc.,TCF,CSE,Oil and Gas,,CSE Composite,CAD,2020-02-11 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Triple One Metals Inc.,TONE,CSE,Mining,,N/A,CAD,2021-10-29 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
TripSitter Clinic Ltd.,KETA,CSE,Technology,,N/A,CAD,2021-11-29 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Trojan Gold Inc.,TGII,CSE,Mining,,N/A,CAD,2021-12-17 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Trulieve Cannabis Corp.,TRUL,CSE,Life Sciences,US Cannabis,CSE25,CAD,2018-09-25 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
"Tuga Innovations, Inc.",TUGA,CSE,CleanTech,,N/A,CAD,2021-12-09 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Two Hands Corporation,TWOH.X,CSE,Diversified Industries,,N/A,CAD,2022-08-05 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
UBERDOC Health Technologies Corp.,APPT,CSE,Technology,,N/A,CAD,2026-03-18 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Ubique Minerals Limited,UBQ,CSE,Mining,,N/A,CAD,2018-09-12 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Ultra Brands Ltd.,ULTA,CSE,Life Sciences,,N/A,CAD,2018-04-05 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
UniDoc Health Corp.,UDOC,CSE,Technology,,CSE Composite,CAD,2021-12-13 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
United Critical Minerals Corp. (formerly was TRM/Trimera Metals Corp. until 2025-11-28),UCM,CSE,Mining,,CSE Composite,CAD,2025-06-23 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
United Lithium Corp.,ULTH,CSE,Mining,,CSE Composite,CAD,2017-12-27 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Universal Digital Inc. (formerly was MINA/Minas Metals Ltd. until 2025-04-29),LFG,CSE,Diversified Industries,,CSE Composite,CAD,2022-04-05 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Upside Gold Corp.,UG,CSE,Mining,,CSE Composite,CAD,2026-01-05 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
UraniumX Discovery Corp. (formerly was STMN/Stearman Resources Inc. until 2025-12-30),STMN,CSE,Mining,,CSE Composite,CAD,2023-01-24 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Urano Energy Corp.,UE,CSE,Mining,,CSE Composite,CAD,2015-09-02 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Urbana Corporation,URB,CSE,Diversified Industries,,N/A,CAD,2015-08-07 04:00:00,T1,,,,,,,,3,,,https://thecse.com/listings
Urbana Corporation A NV,URB.A,CSE,Diversified Industries,,CSE25,CAD,2014-01-09 05:00:00,T1,,,,,,,,3,,,https://thecse.com/listings
Uriel Gas Holdings Corp.,UGH,CSE,Oil and Gas,,N/A,CAD,2023-01-11 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
US Critical Metals Corp.,USCM,CSE,Mining,,CSE Composite,CAD,2023-09-11 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Valdor Technology International Inc.,VTI,CSE,Technology,,N/A,CAD,2021-06-25 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Vanguard Mining Corp.,UUU,CSE,Mining,,CSE Composite,CAD,2022-03-04 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Vanta Holdings Inc. (formerly was FGH/Forte Group Holdings Inc. until 2026-01-12),VNTA,CSE,Life Sciences,Cannabis,CSE Composite,CAD,2019-07-02 04:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
Vegano Foods Inc.,VAGN,CSE,Life Sciences,,N/A,CAD,2022-02-15 05:00:00,T2,,,,,,,,3,,,https://thecse.com/listings
